"ARCD","ACMDFCLTY_SN","HDONG_CD","ACMD_BULD_MNG_NO","DTL_ADRES","VT_ACMDFCLTY_NM","VT_ACMD_PSBL_NMPR","FCLTY_AR","BDONG_CD","RN_DTL_ADRES","USE_SE_CD","LO","LA","EQK_ACMDFCLTY_ADRES","TELNO"
"지역코드","수용시설일련번호","행정동코드","수용건물관리번호","상세주소","이재민수용시설명","이재민수용가능인원","시설면적","법정동코드","도로명상세주소","사용구분코드","경도","위도","지진옥외대피장소주소","전화번호"
"1111000000","75","1111051500","","1-1","국립 서울농학교 운동장","1000","500","1111010200","서울특별시 종로구 필운대로 103(신교동)","1","126.96860790252687","37.58484978981197","서울특별시 종로구 신교동 1-1","02-737-0659"
"2818500000","35","2818582000","","2-11","신송고등학교","5945","4905","2818510600","인천광역시 연수구 신송로6번길 56(송도동)","1","126.65967643260953","37.39148115356699","인천광역시 연수구 송도동 2-11","[phone]"
"[phone]","119","[phone]","","635-309","은천어린이공원","537","443","1162010100","","1","126.94301962852478","37.48830146551249","서울특별시 관악구 봉천동 635-309","02-879-4234"
"2826000000","152","2826062000","","1310-0","새별공원","42016","34664","2826011400","","1","126.71746716459319","37.58182900897355","인천광역시 서구 당하동 1310","0325604704"
"4421000000","41","4421033000","","","팔봉중학교 운동장","3678","3035","4421033029","충청남도 서산시 팔봉면 팔봉2로 133","1","126.36171519756292","36.78214018530901","충청남도 서산시 팔봉면 진장리 913","[phone]"
"[phone]","14","[phone]","","66-21","송현초등학교 운동장","5056","4172","2814010300","인천광역시 동구 송화로 45(송현동)","1","126.63326203823081","37.481618389929494","인천광역시 동구 송현동 66-21","[phone]"
"[phone]","145","[phone]","","50-8","안녕초등학교 운동장","1204","994","4159510900","경기도 화성시 병점구 화산로 2(안녕동)","1","127.00900197029117","37.205504347724265","경기도 화성시 병점구 안녕동 50-8","031-5189-3456"
"4825000000","40","4825037000","","400-2","대중초등학교 운동장","4317","3562","4825037023","경상남도 김해시 대동면 대동로 287","1","128.94937634468178","35.23626940863521","경상남도 김해시 대동면 주동리 400-2","[phone]"
"[phone]","156","[phone]","","378-3","전주원동초등학교(운동장)","7115","5870","5271033031","전북특별자치도 전주시 덕진구 원동로 3(원동)","1","127.03303500404195","35.85102880218772","전북특별자치도 완주군 이서면 반교리 378-3","[phone]"
"[phone]","42","[phone]","","","부석초등학교 운동장","6042","4985","4421032026","충청남도 서산시 부석면 취평2길 37-6 ","1","126.39283418655369","36.716384773318126","충청남도 서산시 부석면 취평리 387-2","[phone]"
"[phone]","88","[phone]","","906-14","효령어린이공원","1735","1432","1165010100","","1","126.99754937784083","37.48316265641281","서울특별시 서초구 방배동 906-14","02-2155-7112"
"1165000000","92","1165065000","","749-0","우면수변공원","26192","21609","1165010300","","1","127.01359858095016","37.45583969678499","서울특별시 서초구 우면동 749","02-2155-7112"
"2723000000","152","2723073500","","999-2","관천초등학교 운동장","5200","4340","2723012600","대구광역시 북구 구암로22길 17(태전동)","1","128.55179410512505","35.93038299881503","대구광역시 북구 태전동 999-2","[phone]"
"[phone]","30","[phone]","","238-1","새싹공원","2863","2362","2818510100","인천광역시 연수구 옥련로 88(옥련동)","1","126.64903879165642","37.42613005384523","인천광역시 연수구 옥련동 238-1",""
"2818500000","33","2818584000","","191-5","송명초등학교","3555","2933","2818510600","인천광역시 연수구 송도교육로 19(송도동)","1","126.65585160255426","37.37401107987237","인천광역시 연수구 송도동 191-5","[phone]"
"[phone]","40","[phone]","","","서산고등학교 운동장","18244","15051","4421039021","충청남도 서산시 해미면 서문3길 37","1","126.54671788215627","36.71516352306818","충청남도 서산시 해미면 읍내리 426","[phone]"
"[phone]","78","[phone]","","332-0","정일초등학교 운동장","3735","3082","5218012400","전북특별자치도 정읍시 정문들목길 26-19 (용계동)","1","126.82074308395386","35.[phone]","전북특별자치도 정읍시 용계동 332","[phone]"
"[phone]","148","[phone]","","925-0","태봉공원","2778","2292","2723013100","","1","128.61647923162053","35.94627156786979","대구광역시 북구 연경동 925","[phone]"
"[phone]","126","[phone]","","1707-2","봉천어린이공원","789","651","1162010100","","1","126.96446925401689","37.46926163942173","서울특별시 관악구 봉천동 1707-2","02-879-4446"
"1162000000","131","1162064000","","746-32","대협어린이공원","474","391","1162010200","","1","126.9133758544922","37.47483254109736","서울특별시 관악구 신림동 746-32","02-879-4596"
"1162000000","120","1162051000","","148-103","장미어린이공원","513","423","1162010100","","1","126.96239546957014","37.479126382006996","서울특별시 관악구 봉천동 148-103","02-879-4362"
"2771000000","72","2771025600","","1676-0","세천1호공원","19018","15690","2771025626","","1","128.47153419130703","35.876777837691115","대구광역시 달성군 다사읍 세천리 1676","[phone]"
"[phone]","158","[phone]","","1067-6","재미한창공원","2138","1764","2826011500","","1","126.71624745958697","37.59177164045035","인천광역시 서구 원당동 1067-6","[phone]"
"[phone]","23","[phone]","","","초당초등학교","486","1264","5115011200","","1","128.9139175415048","37.781573609927875","강원특별자치도 강릉시 초당동 산 16","[phone]"
"[phone]","103","[phone]","","","감천문화마을 노외공영주차장","745","615","2638010800","","1","129.00727467572258","35.091480849677566","부산광역시 사하구 감천동 17-46","[phone]"
"[phone]","113","[phone]","","410-1","청암중고등학교","1552","1280","1135010600","서울특별시 노원구 중계로 244(중계동)","1","127.07383096218109","37.651310577101235","서울특별시 노원구 중계동 410-1","02-930-6511"
"1174000000","120","1174056000","","","고덕중학교 운동장","4848","4000","1174010200","서울특별시 강동구 동남로82길 94(고덕동)","1","127.16131389141083","37.56019819039517","서울특별시 강동구 고덕동 223","02-2045-6006"
"5177000000","6","5177025600","","","사북초등학교","334","3800","5177025622","강원특별자치도 정선군 사북읍 소금강로 3561","1","128.8364553451545","37.228487477040886","강원특별자치도 정선군 사북읍 사북리 268-1","[phone]"
"[phone]","4","[phone]","","","정선정보공업고등학교","1290","17470","5177025022","강원특별자치도 정선군 정선읍 용담샛길 2","1","128.64892333745988","37.380205035149814","강원특별자치도 정선군 정선읍 북실리 762-4","[phone]"
"[phone]","5","[phone]","","","고한초등학교","1210","4000","5177025321","강원특별자치도 정선군 고한읍 고한4길 11","1","128.85310649871897","37.20288946642045","강원특별자치도 정선군 고한읍 고한리 74","[phone]"
"[phone]","14","[phone]","","","임계초등학교","317","3300","5177035025","강원특별자치도 정선군 임계면 송계1길 7","1","128.84820878505778","37.496069257399604","강원특별자치도 정선군 임계면 송계리 746-2","[phone]"
"[phone]","39","[phone]","","","시흥도원초등학교 운동장","4273","3525","4139010200","경기도 시흥시 수인로3413번길 34(신천동)","1","126.77772849798201","37.439765346383076","경기도 시흥시 신천동 438-1","[phone]"
"[phone]","8","[phone]","","","함백중고등학교","447","4200","5177025923","강원특별자치도 정선군 신동읍 함백로 376","1","128.67448747158085","37.21566392524531","강원특별자치도 정선군 신동읍 조동리 185","[phone]"
"[phone]","139","[phone]","","","매산초등학교","10770","8885","4111513600","경기도 수원시 팔달구 향교로 93(매산로3가)","1","127.01086074113846","37.27166228658376","경기도 수원시 팔달구 매산로3가 13","[phone]"
"[phone]","141","[phone]","","","팔달초등학교","3682","3038","4111514000","경기도 수원시 팔달구 권광로367번길 22(우만동)","1","127.03608691692351","37.27953792048158","경기도 수원시 팔달구 우만동 601","[phone]"
"[phone]","144","[phone]","","","이목중학교","4573","3773","4111113100","경기도 수원시 장안구 장안로 426(이목동)","1","126.98242664337157","37.318123014026426","경기도 수원시 장안구 이목동 241","[phone]"
"[phone]","147","[phone]","","","세류초등학교","5766","4757","4111312600","경기도 수원시 권선구 세류로 78(세류동)","1","127.00985491275787","37.26609975712156","경기도 수원시 권선구 세류동 63","[phone]"
"[phone]","88","[phone]","","","신길중학교 운동장","1454","1200","1156013200","서울특별시 영등포구 신길로28길 43(신길동)","1","126.91607952117921","37.5018913793201","서울특별시 영등포구 신길동 4948","02-2670-3065"
"5218000000","73","5218035000","","","영원초등학교","1765","5826","5218035021","전북특별자치도 정읍시 영원면 영원로 1087","1","126.78410142660137","35.65531084129533","전북특별자치도 정읍시 영원면 은선리 713-2","[phone]"
"[phone]","77","[phone]","","","옥계어린이공원","1282","1058","1154510200","서울특별시 금천구 시흥대로86길 20(독산동)","1","126.90045955591813","37.46009890879494","서울특별시 금천구 독산동 1067-9","02-2627-2946"
"1154500000","80","1154567000","","","중앙어린이공원","1836","1515","1154510300","서울특별시 금천구 시흥대로 165(시흥동, 남서울힐스테이트)","1","126.90139930669125","37.44715861061972","서울특별시 금천구 시흥동 1026","02-2627-2946"
"2629000000","63","2629055000","","","동천고등학교 운동장","5876","4848","2629010600","부산광역시 남구 못골번영로 105(대연동)","1","129.08749922372857","35.14438212306462","부산광역시 남구 대연동 1676-1","[phone]"
"[phone]","65","[phone]","","","오륙도초등학교 운동장","4036","3330","2629010700","부산광역시 남구 오륙도로 57(용호동)","1","129.11622568281993","35.10375038587459","부산광역시 남구 용호동 946","[phone]"
"[phone]","78","[phone]","","","중일고등학교 운동장","6000","4950","3020014600","대전광역시 유성구 배울2로 68(관평동)","1","127.38943576812744","36.420306885006205","대전광역시 유성구 관평동 671","[phone]"
"[phone]","72","[phone]","","","일신어린이공원","1141","942","1129013500","","1","127.0395764708519","37.600001073072384","서울특별시 성북구 종암동 134-8","02-2241-3682"
"1129000000","74","1129051000","","","성북동길 공영주차","1538","1269","1129010100","","1","126.99373215436938","37.594847560098486","서울특별시 성북구 성북동 230-20","02-2241-3485"
"1129000000","75","1129051000","","","성북동 우리마을 공동 제9호 주차장","1201","991","1129010100","","1","126.9894701242447","37.59535973962962","서울특별시 성북구 성북동 348-19","02-2241-3484"
"3611000000","138","3611051000","","","새롬뜰근린공원","15712","12963","3611010800","","1","127.25265383720398","36.48943757841489","세종특별자치시 세종시 새롬동 559","[phone]"
"[phone]","125","[phone]","","","오산 영만초등학교 운동장","2010","1658","5214031022","전북특별자치도 익산시 오산면 선화로4길 42-9 ","1","126.9314056634903","35.94739538406395","전북특별자치도 익산시 오산면 장신리 1129","[phone]"
"[phone]","123","[phone]","","884-0","동면초등학교 운동장","2440","2013","4833031025","","1","129.06889962131112","35.[phone]","경상남도 양산시 동면 내송리 884","[phone]"
"[phone]","125","[phone]","","340-3","사송초등학교 운동장","3444","2842","4833031024","","1","129.07343024767306","35.[phone]","경상남도 양산시 동면 사송리 340-3","[phone]"
"[phone]","81","[phone]","","90-0","북서울꿈의숲","829281","684157","1130510200","서울특별시 강북구 월계로 173(번동)","1","127.04089879989624","37.621556950735304","서울특별시 강북구 번동 90","0222894000"
"2811000000","88","2811062000","","","미단시티8호근린공원","78887","65176","2811014800","인천광역시 중구 영종순환로 620(운북동)","1","126.51444554328909","37.529136109054754","인천광역시 중구 운북동 1265-5","[phone]"
"[phone]","128","[phone]","","95-0","물금동아중학교 운동장","4606","3800","4833025321","경상남도 양산시 물금읍 청운로 46","1","128.99328971954586","35.30779436934641","경상남도 양산시 물금읍 물금리 95","[phone]"
"[phone]","80","[phone]","","1301-25","누리숲어린이공원","2706","2233","1165010800","","1","127.02119454107283","37.502051171664824","서울특별시 서초구 서초동 1301-25","02-2155-7112"
"1165000000","87","1165054000","","71-6","서래상상어린이공원","1208","997","1165010700","","1","127.00033058648194","37.498288569307874","서울특별시 서초구 반포동 71-6","02-2155-7112"
"1165000000","89","1165053000","","424-29","햇님어린이공원","2568","2119","1165010100","","1","126.98513140166159","37.482956022104354","서울특별시 서초구 방배동 424-29","02-2155-7112"
"1165000000","90","1165061000","","974-22","이수중학교 운동장","4888","4033","1165010100","서울특별시 서초구 방배중앙로3길 32(방배동)","1","126.99038904370737","37.48081588952908","서울특별시 서초구 방배동 974-22","02-2155-7112"
"1165000000","91","1165062000","","645-0","서울특별시교육청 교육연수원","3000","2500","1165010100","서울특별시 서초구 남부순환로 2248(방배동)","1","126.99724539416387","37.47166357779152","서울특별시 서초구 방배동 645","02-2155-7112"
"1165000000","93","1165066000","","296-0","청계산수변공원","70722","58346","1165011100","","1","127.05331911730738","37.45193133462738","서울특별시 서초구 신원동 296","02-2155-7112"
"5218000000","77","5218058000","","348-0","정일중학교 운동장","4320","3564","5218012500","전북특별자치도 정읍시 충정로 511(공평동)","1","126.83035612106322","35.581602324286955","전북특별자치도 정읍시 공평동 348","[phone]"
"[phone]","79","[phone]","","520-0","배영고등학교 운동장","16563","13665","5218012300","전북특별자치도 정읍시 동학로 243(흑암동)","1","126.81331872940059","35.60121513756891","전북특별자치도 정읍시 흑암동 520","[phone]"
"[phone]","80","[phone]","","14-1","정읍북초등학교 운동장","4339","3580","5218010600","전북특별자치도 정읍시 명덕1길 41(농소동)","1","126.8495553731918","35.[phone]","전북특별자치도 정읍시 농소동 14-1","[phone]"
"[phone]","16","[phone]","","43-1","용두산 공영주차장","2909","2400","2611011600","부산광역시 중구 대청로116번길 3(대청동1가)","1","129.0330332335778","35.102404099254684","부산광역시 중구 대청동1가 43-1","[phone]"
"[phone]","146","[phone]","","1051-0","연경공원","29747","24541.4","2723013100","대구광역시 북구 동화천로55길 25(연경동)","1","128.62326643953384","35.94356398868934","대구광역시 북구 연경동 1051","[phone]"
"[phone]","147","[phone]","","1046-0","화암공원","2894","2387","2723013100","","1","128.6203989143178","35.94356004048047","대구광역시 북구 연경동 1046","[phone]"
"[phone]","150","[phone]","","772-0","장기터공원","1819","1500","2723013000","","1","128.50931766856442","35.89900712449591","대구광역시 북구 사수동 772","[phone]"
"[phone]","153","[phone]","","999-1","관천중학교 운동장","1980","2400","2723012600","대구광역시 북구 구암로22길 7(태전동)","1","128.5523207933702","35.93093583562197","대구광역시 북구 태전동 999-1","[phone]"
"[phone]","109","[phone]","","54-0","서항공원","100000","120000","4812515800","경상남도 창원시 마산합포구 드림베이대로 52(해운동)","1","128.5660457611086","35.176500614249896","경상남도 창원시 마산합포구 해운동 54","[phone]"
"[phone]","86","[phone]","","491-1","면중초등학교운동장","2000","1751","1126010100","서울특별시 중랑구 용마산로70길 43(면목동)","1","127.09694623947146","37.58209931730633","서울특별시 중랑구 면목동 491-1","02-2094-0025"
"4146000000","153","4146125600","","1131-0","용인이동초등학교 운동장","1055","3483","4146125628","경기도 용인시 처인구 이동읍 백옥대로587번길 22","1","127.20360159873961","37.19063848123853","경기도 용인시 처인구 이동읍 천리 1131","[phone]"
"[phone]","121","[phone]","","1734-0","e편한세상어린이공원","3775","3114","1162010100","","1","126.94114744663237","37.47716976939039","서울특별시 관악구 봉천동 1734","02-879-4384"
"1162000000","127","1162051000","","196-240","인헌어린이공원","568","469","1162010100","","1","126.96258097887039","37.47539876158218","서울특별시 관악구 봉천동 196-240","02-879-4446"
"1162000000","128","1162069500","","1418-1","색동어린이공원","1154","952","1162010200","서울특별시 관악구 신림로70길 74(신림동)","1","126.93270921707152","37.48645410185925","서울특별시 관악구 신림동 1418-1","02-879-4504"
"1162000000","129","1162064000","","1563-56","난곡어린이공원","766","632","1162010200","","1","126.91527485847475","37.47411730909009","서울특별시 관악구 신림동 1563-56","02-879-4596"
"1162000000","130","1162076500","","1482-1","난우어린이공원","570","470","1162010200","서울특별시 관악구 난곡로61길 1(신림동)","1","126.91408395767212","37.480232747529165","서울특별시 관악구 신림동 1482-1","02-879-4596"
"4711000000","465","4711125300","","709-1","자명2리 마을회관 주변","242","200","4711125326","경상북도 포항시 남구 연일읍 자명로145번길 4","1","129.3040859699827","36.01153561830045","경상북도 포항시 남구 연일읍 자명리 709-1","[phone]"
"[phone]","76","[phone]","","140-3","범바위 어린이 공원","1530","1263","1129012200","서울특별시 성북구 고려대로8길 7-2 (안암동2가)","1","127.02152252197266","37.58538966970165","서울특별시 성북구 안암동2가 140-3","02-2241-3689"
"2826000000","153","2826062000","","1276-0","아라센트럴파크","67503","55690","2826011400","","1","126.71150424104032","37.58809725377149","인천광역시 서구 당하동 1276","[phone]"
"[phone]","155","[phone]","","1282-12","가람풍경공원","3530","2912","2826011400","","1","126.71490353742375","37.[phone]","인천광역시 서구 당하동 1282-12","[phone]"
"[phone]","157","[phone]","","1094-1","동글동글나이테공원","2767","2283","2826011500","","1","126.71750870489946","37.58756229096542","인천광역시 서구 원당동 1094-1",""
"2826000000","159","2826062000","","1020-4","웃목어린이공원","5695","4699","2826011500","","1","126.70636563678191","37.59663960388062","인천광역시 서구 원당동 1020-4","[phone]"
"[phone]","75","[phone]","","716-1","용두희망어린이공원","6417","529","1123010200","","1","127.02644335586035","37.58007775102964","서울특별시 동대문구 용두동 716-1","02-2127-4398"
"2723000000","151","2723069500","","937-0","연경초등학교 운동장","1636","1350","2723013100","대구광역시 북구 연경중앙로11길 19(연경동)","1","128.61600131084285","35.945347717657846","대구광역시 북구 연경동 937","[phone]"
"[phone]","160","[phone]","","1001-0","아랫목어린이공원","2618","2160","2826011500","","1","126.71502780556617","37.60258097414129","인천광역시 서구 원당동 1001","[phone]"
"[phone]","31","[phone]","","161-1","박문중학교","2808","2317","2818510600","인천광역시 연수구 송도과학로51번길 102(송도동)","1","126.67198777198784","37.[phone]","인천광역시 연수구 송도동 161-1","[phone]"
"[phone]","32","[phone]","","162-2","송원초등학교","4550","3754","2818510600","인천광역시 연수구 송도과학로51번길 60(송도동)","1","126.66924655437465","37.38605322811299","인천광역시 연수구 송도동 162-2","[phone]"
"[phone]","9","[phone]","","693-0","화지다목적구장","4990","4242","5178025021","강원특별자치도 철원군 철원읍 금학로330번길 12","1","127.21490979194641","38.21674733837109","강원특별자치도 철원군 철원읍 화지리 693","[phone]"
"[phone]","126","[phone]","","1245-1","용연초등학교 운동장","4242","3500","4833034026","경상남도 양산시 하북면 용연로 110","1","129.0750616634685","35.44921699027765","경상남도 양산시 하북면 백록리 1245-1","[phone]"
"[phone]","77","[phone]","","110-57","장석 어린이 공원","6716","5541","1129013800","서울특별시 성북구 장위로48길 29(장위동)","1","127.05644488334654","37.61429090643664","서울특별시 성북구 장위동 110-57","02-2241-3682"
"4773000000","102","4773037000","","712-0","탑리여자중학교","2046","2480","4773037036","경상북도 의성군 금성면 탑리4길 25-6 ","1","128.6832439347252","36.25548261452813","경상북도 의성군 금성면 탑리리 712","[phone]"
"[phone]","84","[phone]","","520-3","서울지방조달청 테니스장","1435","1184","1165010700","서울특별시 서초구 반포대로 217(반포동)","1","127.00245251192823","37.49930053915296","서울특별시 서초구 반포동 520-3","02-2155-7112"
"1162000000","139","1162064000","","1555-1","사우촌어린이공원","411","339","1162010200","","1","126.93417370319368","37.46756282561916","서울특별시 관악구 신림동 1555-1","02-879-4813"
"1162000000","140","1162064000","","1542-1","태양어린이공원","418","345","1162010200","","1","126.9364857673645","37.46849739087173","서울특별시 관악구 신림동 1542-1","02-879-4813"
"1162000000","136","1162064000","","645-1","무궁화어린이공원","800","660","1162010200","","1","126.92356556653975","37.46968101483231","서울특별시 관악구 신림동 645-1","02-879-4629"
"2726000000","152","2726062000","","555-5","상동제1소공원","1539","1270","2726010900","","1","128.60760927200346","35.83256668079347","대구광역시 수성구 상동 555-5","[phone]"
"[phone]","83","[phone]","","160-3","누에소공원","2084","1720","1165010600","","1","127.0084487394236","37.50923035629753","서울특별시 서초구 잠원동 160-3","02-2155-7112"
"4122000000","6","4122062000","","","동삭초등학교 운동장","4121","3400","4122011900","경기도 평택시 동삭로 370(동삭동)","1","127.097521","37.018609","경기도 평택시 동삭동 332-10","[phone]"
"[phone]","9","[phone]","","","부용초등학교 운동장","8727","7200","4122025021","경기도 평택시 팽성읍 동서촌로 65","1","127.059331","36.965084","경기도 평택시 팽성읍 객사리 160-1","[phone]"
"[phone]","10","[phone]","","","비전초등학교 운동장","5696","4700","4122011800","경기도 평택시 비전1로57번길 63(비전동)","1","127.093481","37.001104","경기도 평택시 비전동 428-5","[phone]"
